"field","name","preprocess_fns","options"
"SCIDX: -18,ψ32","-18,ψ32","","-18,psi,32"
"SCIDX: -17,ψ32","-17,ψ32","","-17,psi,32"
"SCIDX: -16,ψ32","-16,ψ32","","-16,psi,32"
"SCIDX: -15,ψ32","-15,ψ32","","-15,psi,32"
"SCIDX: -14,ψ32","-14,ψ32","","-14,psi,32"
"SCIDX: -13,ψ32","-13,ψ32","","-13,psi,32"
"SCIDX: -12,ψ32","-12,ψ32","","-12,psi,32"
"SCIDX: -11,ψ32","-11,ψ32","","-11,psi,32"
"SCIDX: -10,ψ32","-10,ψ32","","-10,psi,32"
"SCIDX: -9,ψ32","-9,ψ32","","-9,psi,32"
"SCIDX: -8,ψ32","-8,ψ32","","-8,psi,32"
"SCIDX: -7,ψ32","-7,ψ32","","-7,psi,32"
"SCIDX: -6,ψ32","-6,ψ32","","-6,psi,32"
"SCIDX: -5,ψ32","-5,ψ32","","-5,psi,32"
"SCIDX: -4,ψ32","-4,ψ32","","-4,psi,32"
"SCIDX: -3,ψ32","-3,ψ32","","-3,psi,32"
"SCIDX: -2,ψ32","-2,ψ32","","-2,psi,32"
"SCIDX: -1,ψ32","-1,ψ32","","-1,psi,32"
"SCIDX: 0,ψ32","0,ψ32","","0,psi,32"
"SCIDX: 1,ψ32","1,ψ32","","1,psi,32"
"SCIDX: 2,ψ32","2,ψ32","","2,psi,32"
"SCIDX: 3,ψ32","3,ψ32","","3,psi,32"
"SCIDX: 4,ψ32","4,ψ32","","4,psi,32"
"SCIDX: 5,ψ32","5,ψ32","","5,psi,32"
"SCIDX: 6,ψ32","6,ψ32","","6,psi,32"
"SCIDX: 7,ψ32","7,ψ32","","7,psi,32"
"SCIDX: 8,ψ32","8,ψ32","","8,psi,32"
"SCIDX: 9,ψ32","9,ψ32","","9,psi,32"
"SCIDX: 10,ψ32","10,ψ32","","10,psi,32"
"SCIDX: 11,ψ32","11,ψ32","","11,psi,32"
"SCIDX: 12,ψ32","12,ψ32","","12,psi,32"
"SCIDX: 13,ψ32","13,ψ32","","13,psi,32"
"SCIDX: 14,ψ32","14,ψ32","","14,psi,32"
"SCIDX: 15,ψ32","15,ψ32","","15,psi,32"
"SCIDX: 16,ψ32","16,ψ32","","16,psi,32"
"SCIDX: 17,ψ32","17,ψ32","","17,psi,32"
"SCIDX: 18,ψ32","18,ψ32","","18,psi,32"
"SCIDX: 19,ψ32","19,ψ32","","19,psi,32"
"SCIDX: 20,ψ32","20,ψ32","","20,psi,32"
"SCIDX: 21,ψ32","21,ψ32","","21,psi,32"
"SCIDX: 22,ψ32","22,ψ32","","22,psi,32"
"SCIDX: 23,ψ32","23,ψ32","","23,psi,32"
"SCIDX: 24,ψ32","24,ψ32","","24,psi,32"
"SCIDX: 25,ψ32","25,ψ32","","25,psi,32"
"SCIDX: 26,ψ32","26,ψ32","","26,psi,32"
"SCIDX: 27,ψ32","27,ψ32","","27,psi,32"
"SCIDX: 28,ψ32","28,ψ32","","28,psi,32"
"SCIDX: 29,ψ32","29,ψ32","","29,psi,32"
"SCIDX: 30,ψ32","30,ψ32","","30,psi,32"
"SCIDX: 31,ψ32","31,ψ32","","31,psi,32"
"SCIDX: 32,ψ32","32,ψ32","","32,psi,32"
"SCIDX: 33,ψ32","33,ψ32","","33,psi,32"
"SCIDX: 34,ψ32","34,ψ32","","34,psi,32"
"SCIDX: 35,ψ32","35,ψ32","","35,psi,32"
"SCIDX: 36,ψ32","36,ψ32","","36,psi,32"
"SCIDX: 37,ψ32","37,ψ32","","37,psi,32"
"SCIDX: 38,ψ32","38,ψ32","","38,psi,32"
"SCIDX: 39,ψ32","39,ψ32","","39,psi,32"
"SCIDX: 40,ψ32","40,ψ32","","40,psi,32"
"SCIDX: 41,ψ32","41,ψ32","","41,psi,32"
"SCIDX: 42,ψ32","42,ψ32","","42,psi,32"
"SCIDX: 43,ψ32","43,ψ32","","43,psi,32"
"SCIDX: 44,ψ32","44,ψ32","","44,psi,32"
"SCIDX: 45,ψ32","45,ψ32","","45,psi,32"
"SCIDX: 46,ψ32","46,ψ32","","46,psi,32"
"SCIDX: 47,ψ32","47,ψ32","","47,psi,32"
"SCIDX: 48,ψ32","48,ψ32","","48,psi,32"
"SCIDX: 49,ψ32","49,ψ32","","49,psi,32"
"SCIDX: 50,ψ32","50,ψ32","","50,psi,32"
"SCIDX: 51,ψ32","51,ψ32","","51,psi,32"
"SCIDX: 52,ψ32","52,ψ32","","52,psi,32"
"SCIDX: 53,ψ32","53,ψ32","","53,psi,32"
"SCIDX: 54,ψ32","54,ψ32","","54,psi,32"
"SCIDX: 55,ψ32","55,ψ32","","55,psi,32"
"SCIDX: 56,ψ32","56,ψ32","","56,psi,32"
"SCIDX: 57,ψ32","57,ψ32","","57,psi,32"
"SCIDX: 58,ψ32","58,ψ32","","58,psi,32"
"SCIDX: 59,ψ32","59,ψ32","","59,psi,32"
"SCIDX: 60,ψ32","60,ψ32","","60,psi,32"
"SCIDX: 61,ψ32","61,ψ32","","61,psi,32"
"SCIDX: 62,ψ32","62,ψ32","","62,psi,32"
"SCIDX: 63,ψ32","63,ψ32","","63,psi,32"
"SCIDX: 64,ψ32","64,ψ32","","64,psi,32"
"SCIDX: 65,ψ32","65,ψ32","","65,psi,32"
"SCIDX: 66,ψ32","66,ψ32","","66,psi,32"
"SCIDX: 67,ψ32","67,ψ32","","67,psi,32"
"SCIDX: 68,ψ32","68,ψ32","","68,psi,32"
"SCIDX: 69,ψ32","69,ψ32","","69,psi,32"
"SCIDX: 70,ψ32","70,ψ32","","70,psi,32"
"SCIDX: 71,ψ32","71,ψ32","","71,psi,32"
"SCIDX: 72,ψ32","72,ψ32","","72,psi,32"
"SCIDX: 73,ψ32","73,ψ32","","73,psi,32"
"SCIDX: 74,ψ32","74,ψ32","","74,psi,32"
"SCIDX: 75,ψ32","75,ψ32","","75,psi,32"
"SCIDX: 76,ψ32","76,ψ32","","76,psi,32"
"SCIDX: 77,ψ32","77,ψ32","","77,psi,32"
"SCIDX: 78,ψ32","78,ψ32","","78,psi,32"
"SCIDX: 79,ψ32","79,ψ32","","79,psi,32"
"SCIDX: 80,ψ32","80,ψ32","","80,psi,32"
"SCIDX: 81,ψ32","81,ψ32","","81,psi,32"
"SCIDX: 82,ψ32","82,ψ32","","82,psi,32"
"SCIDX: 83,ψ32","83,ψ32","","83,psi,32"
"SCIDX: 84,ψ32","84,ψ32","","84,psi,32"
"SCIDX: 85,ψ32","85,ψ32","","85,psi,32"
"SCIDX: 86,ψ32","86,ψ32","","86,psi,32"
"SCIDX: 87,ψ32","87,ψ32","","87,psi,32"
"SCIDX: 88,ψ32","88,ψ32","","88,psi,32"
"SCIDX: 89,ψ32","89,ψ32","","89,psi,32"
"SCIDX: 90,ψ32","90,ψ32","","90,psi,32"
"SCIDX: 91,ψ32","91,ψ32","","91,psi,32"
"SCIDX: 92,ψ32","92,ψ32","","92,psi,32"
"SCIDX: 93,ψ32","93,ψ32","","93,psi,32"
"SCIDX: 94,ψ32","94,ψ32","","94,psi,32"
"SCIDX: 95,ψ32","95,ψ32","","95,psi,32"
"SCIDX: 96,ψ32","96,ψ32","","96,psi,32"
"SCIDX: 97,ψ32","97,ψ32","","97,psi,32"
"SCIDX: 98,ψ32","98,ψ32","","98,psi,32"
"SCIDX: 99,ψ32","99,ψ32","","99,psi,32"
"SCIDX: 100,ψ32","100,ψ32","","100,psi,32"
"SCIDX: 101,ψ32","101,ψ32","","101,psi,32"
"SCIDX: 102,ψ32","102,ψ32","","102,psi,32"
"SCIDX: 103,ψ32","103,ψ32","","103,psi,32"
"SCIDX: 104,ψ32","104,ψ32","","104,psi,32"
"SCIDX: 105,ψ32","105,ψ32","","105,psi,32"
"SCIDX: 106,ψ32","106,ψ32","","106,psi,32"
"SCIDX: 107,ψ32","107,ψ32","","107,psi,32"
"SCIDX: 108,ψ32","108,ψ32","","108,psi,32"
"SCIDX: 109,ψ32","109,ψ32","","109,psi,32"
"SCIDX: 110,ψ32","110,ψ32","","110,psi,32"
"SCIDX: 111,ψ32","111,ψ32","","111,psi,32"
"SCIDX: 112,ψ32","112,ψ32","","112,psi,32"
"SCIDX: 113,ψ32","113,ψ32","","113,psi,32"
"SCIDX: 114,ψ32","114,ψ32","","114,psi,32"
"SCIDX: 115,ψ32","115,ψ32","","115,psi,32"
"SCIDX: 116,ψ32","116,ψ32","","116,psi,32"
"SCIDX: 117,ψ32","117,ψ32","","117,psi,32"
"SCIDX: 118,ψ32","118,ψ32","","118,psi,32"
"SCIDX: 119,ψ32","119,ψ32","","119,psi,32"
"SCIDX: 120,ψ32","120,ψ32","","120,psi,32"
"SCIDX: 121,ψ32","121,ψ32","","121,psi,32"
"SCIDX: 122,ψ32","122,ψ32","","122,psi,32"
